Nx Ny Nh g path_to_PH
2 50 0.00106446 0.00209704 0.00209704
2 51 -0.00870485 -0.0174627 -0.0174627
2 52 0.00133982 0.00268996 0.00268996
2 53 -0.00209508 -0.00422165 -0.00422165
2 54 0.00133417 0.0026749 0.0026749
3 1 0.00771894 0.0154411 0.0154411
3 2 -0.0409108 -0.0818589 -0.0818589
3 3 0.165729 0.332081 0.330837
3 4 -0.0408096 -0.0816974 -0.0816974
3 5 0.00774537 0.0155273 0.0155273
3 6 -0.0169367 -0.0339161 -0.0339161
3 7 -0.000360094 -0.000749913 -0.000749913
3 8 -0.0338281 -0.0676538 -0.0676538
3 9 -0.014763 -0.0295521 -0.0295521
3 10 -0.0338404 -0.0676683 -0.0676683
3 11 -0.000359245 -0.00074431 -0.00074431
3 12 -0.0102769 -0.0205444 -0.0205444
3 13 0.00212176 0.00424892 0.00424892
3 14 0.00268914 0.00538403 0.00538403
3 15 -0.00277451 -0.00555674 -0.00555674
3 16 0.00265614 0.00530868 0.00530868
3 17 0.00210698 0.00423251 0.00423251
3 18 0.000312546 0.000636991 0.000636991
3 19 0.000307075 0.000608289 0.000608289
3 20 -0.00232167 -0.00465347 -0.00465347
3 21 0.00123162 0.00246252 0.00246252
3 22 -0.0022505 -0.0045262 -0.0045262
3 23 0.000329765 0.000666985 0.000666985
3 24 -0.00149558 -0.00301008 -0.00301008
3 25 -0.000575587 -0.00116022 -0.00116022
3 26 0.00084399 0.00168277 0.00168277
3 27 -0.000945214 -0.00190161 -0.00190161
3 28 0.000842284 0.00168935 0.00168935
3 29 -0.000559428 -0.00112783 -0.00112783
3 30 0.00148255 0.0029688 0.0029688
3 31 0.00105788 0.00210293 0.00210293
3 32 0.000246531 0.00049859 0.00049859
3 33 0.000701903 0.0013934 0.0013934
3 34 0.000231315 0.000450648 0.000450648
3 35 0.00105497 0.00211929 0.00211929
3 36 -0.000123951 -0.000239111 -0.000239111
3 37 -0.000166268 -0.00032903 -0.00032903
3 38 -0.000338069 -0.000678692 -0.000678692
3 39 -1.11021e-05 -2.40143e-05 -2.40143e-05
3 40 -0.000326356 -0.000656628 -0.000656628
3 41 -0.000158729 -0.000311755 -0.000311755
3 42 -0.000289037 -0.000582555 -0.000582555
3 43 -0.000207285 -0.000411842 -0.000411842
3 44 0.000842009 0.00167018 0.00167018
3 45 -0.000195352 -0.000390755 -0.000390755
3 46 0.000823214 0.0016367 0.0016367
3 47 -0.000207887 -0.00041739 -0.00041739
3 48 0.000965534 0.00192424 0.00192424
3 49 0.00133559 0.00263109 0.00263109
3 50 -0.000236247 -0.000465382 -0.000465382
3 51 0.00107417 0.00212589 0.00212589
3 52 -0.000234291 -0.000470838 -0.000470838
3 53 0.001342 0.0026892 0.0026892
3 54 -0.000290677 -0.000573217 -0.000573217
4 1 -0.0168388 -0.033718 -0.033718
4 2 0.00527559 0.0109349 0.0109349
4 3 -0.0408096 -0.0816974 -0.0816974
4 4 0.19556 0.416419 0.365819
4 5 -0.0408913 -0.0818845 -0.0818845
4 6 0.00505238 0.0108764 0.0108764
4 7 0.00268786 0.00582926 0.00582926
4 8 0.00358814 0.00713332 0.00713332
4 9 0.0102435 0.0205385 0.0205385
4 10 -0.0519827 -0.103953 -0.103953
4 11 0.0101446 0.0204204 0.0204204
4 12 0.00361914 0.00714144 0.00714144
4 13 -0.00351325 -0.00712959 -0.00712959
4 14 -0.000472832 -0.00102891 -0.00102891
4 15 -0.012419 -0.0247781 -0.0247781
4 16 -0.0139838 -0.027967 -0.027967
4 17 -0.0123647 -0.024713 -0.024713
4 18 -0.000483008 -0.00102706 -0.00102706
4 19 -0.000353822 -0.000702611 -0.000702611
4 20 0.00272571 0.00560979 0.00560979
4 21 -0.00240898 -0.0048426 -0.0048426
4 22 0.0077759 0.0155522 0.0155522
4 23 -0.00248564 -0.00504628 -0.00504628
4 24 0.00260109 0.0054752 0.0054752
4 25 0.000790418 0.00183633 0.00183633
4 26 -0.000941623 -0.00188487 -0.00188487
4 27 0.00342757 0.00680946 0.00680946
4 28 -0.0189522 -0.0376746 -0.0376746
4 29 0.00332114 0.00666724 0.00666724
4 30 -0.000882696 -0.00185976 -0.00185976
4 31 -0.00173878 -0.00363228 -0.00363228
4 32 0.000856303 0.00164181 0.00164181
4 33 -0.00706512 -0.0138443 -0.0138443
4 34 -0.00244346 -0.00485007 -0.00485007
4 35 -0.00689635 -0.0136679 -0.0136679
4 36 0.000837551 0.00163091 0.00163091
4 37 0.00101566 0.0020271 0.0020271
4 38 0.00116843 0.00238429 0.00238429
4 39 0.000413125 0.000805963 0.000805963
4 40 0.00207651 0.00407612 0.00407612
4 41 0.000396724 0.000739905 0.000739905
4 42 0.00111964 0.00234555 0.00234555
4 43 0.000312234 0.000749034 0.000749034
4 44 -0.00177664 -0.00354044 -0.00354044
4 45 0.00144948 0.00278612 0.00278612
4 46 -0.0106067 -0.0207066 -0.0207066
4 47 0.00140465 0.00276807 0.00276807
4 48 -0.00163003 -0.00342684 -0.00342684
4 49 -0.00159339 -0.00380556 -0.00380556
4 50 0.00134636 0.00264478 0.00264478
4 51 -0.00921971 -0.0175738 -0.0175738
4 52 0.00107185 0.00212754 0.00212754
4 53 -0.0088592 -0.0173896 -0.0173896
4 54 0.00133219 0.00262079 0.00262079
5 1 0.00773101 0.0154849 0.0154849
5 2 -0.0169921 -0.0340263 -0.0340263
5 3 0.00774537 0.0155273 0.0155273
5 4 -0.0408913 -0.0818845 -0.0818845
5 5 0.165758 0.331663 0.331367
5 6 -0.0410163 -0.0821196 -0.0821196
5 7 -0.000371919 -0.000786546 -0.000786546
5 8 -0.0102999 -0.0205967 -0.0205967
5 9 -0.000366785 -0.000773937 -0.000773937
5 10 -0.0338076 -0.067604 -0.067604
5 11 -0.0146955 -0.0294132 -0.0294132
5 12 -0.0338046 -0.0676022 -0.0676022
5 13 0.00212654 0.00426335 0.00426335
5 14 0.000325614 0.000665573 0.000665573
5 15 0.0021179 0.0042513 0.0042513
5 16 0.00266039 0.00531887 0.00531887
5 17 -0.00276329 -0.00554044 -0.00554044
5 18 0.00266857 0.00533962 0.00533962
5 19 0.000307342 0.000606627 0.000606627
5 20 -0.00157051 -0.00316094 -0.00316094
5 21 0.000322039 0.000642303 0.000642303
5 22 -0.00223465 -0.00449318 -0.00449318
5 23 0.00123385 0.00247908 0.00247908
5 24 -0.00218733 -0.00439298 -0.00439298
5 25 -0.000588036 -0.00118686 -0.00118686
5 26 0.00147939 0.00295981 0.00295981
5 27 -0.000575255 -0.00116088 -0.00116088
5 28 0.000839167 0.00167211 0.00167211
5 29 -0.0009135 -0.00183358 -0.00183358
5 30 0.000856972 0.00170508 0.00170508
5 31 0.00107523 0.00213612 0.00213612
5 32 -0.000122231 -0.00023339 -0.00023339
5 33 0.00106911 0.00213267 0.00213267
5 34 0.000235065 0.000462275 0.000462275
5 35 0.00068517 0.00135322 0.00135322
5 36 0.000228383 0.000455871 0.000455871
5 37 -0.000166114 -0.000331649 -0.000331649
5 38 -0.000306672 -0.000616078 -0.000616078
5 39 -0.000160186 -0.000318579 -0.000318579
5 40 -0.000328692 -0.000658144 -0.000658144
5 41 -1.524e-05 -2.27063e-05 -2.27063e-05
5 42 -0.000322616 -0.00064659 -0.00064659
5 43 -0.000210021 -0.000416815 -0.000416815
5 44 0.000995886 0.0019806 0.0019806
5 45 -0.000209973 -0.000418239 -0.000418239
5 46 0.000825797 0.00162777 0.00162777
5 47 -0.000193962 -0.000385136 -0.000385136
5 48 0.000823048 0.00162228 0.00162228
5 49 0.00135471 0.00266493 0.00266493
5 50 -0.00029141 -0.000572595 -0.000572595
5 51 0.00135196 0.00267655 0.00267655
5 52 -0.000235341 -0.000467537 -0.000467537
5 53 0.00106281 0.00209447 0.00209447
5 54 -0.000238014 -0.000468995 -0.000468995
6 1 -0.0408496 -0.0817438 -0.0817438
6 2 0.00548918 0.011101 0.011101
6 3 -0.0169367 -0.0339161 -0.0339161
6 4 0.00505238 0.0108764 0.0108764
6 5 -0.0410163 -0.0821196 -0.0821196
6 6 0.195555 0.371618 0.410602
6 7 0.0102771 0.0205853 0.0205853
6 8 0.00358176 0.00714915 0.00714915
6 9 0.00278591 0.00586496 0.00586496
6 10 0.0036376 0.00717141 0.00717141
6 11 0.0101244 0.0204138 0.0204138
6 12 -0.0519492 -0.103894 -0.103894
6 13 -0.012399 -0.0247484 -0.0247484
6 14 -0.000484942 -0.00102681 -0.00102681
6 15 -0.00353206 -0.00714132 -0.00714132
6 16 -0.000494246 -0.00100702 -0.00100702
6 17 -0.0123346 -0.024693 -0.024693
6 18 -0.0140863 -0.0281827 -0.0281827
6 19 -0.00234984 -0.00466906 -0.00466906
6 20 0.00278872 0.00564141 0.00564141
6 21 -0.000373563 -0.000750074 -0.000750074
6 22 0.00262165 0.00549564 0.00549564
6 23 -0.00245861 -0.00497878 -0.00497878
6 24 0.00774393 0.0154986 0.0154986
6 25 0.00347604 0.00690713 0.00690713
6 26 -0.000979615 -0.00192076 -0.00192076
6 27 0.000854958 0.00186623 0.00186623
6 28 -0.000877777 -0.00187044 -0.00187044
6 29 0.00333286 0.00673403 0.00673403
6 30 -0.0189965 -0.0378649 -0.0378649
6 31 -0.0070953 -0.0139282 -0.0139282
6 32 0.000852628 0.00167227 0.00167227
6 33 -0.00178807 -0.00368085 -0.00368085
6 34 0.00083334 0.001673 0.001673
6 35 -0.00685268 -0.0137081 -0.0137081
6 36 -0.00246269 -0.00491486 -0.00491486
6 37 0.000444309 0.000908647 0.000908647
6 38 0.00119549 0.00239156 0.00239156
6 39 0.00102301 0.00204083 0.00204083
6 40 0.00113771 0.00237371 0.00237371
6 41 0.000422182 0.000801622 0.000801622
6 42 0.00202162 0.00401276 0.00401276
6 43 0.00145144 0.00279605 0.00279605
6 44 -0.0018782 -0.00363892 -0.00363892
6 45 0.00035051 0.000774651 0.000774651
6 46 -0.00165778 -0.00349705 -0.00349705
6 47 0.00139873 0.00281166 0.00281166
6 48 -0.0105633 -0.0208306 -0.0208306
6 49 -0.00924474 -0.0176553 -0.0176553
6 50 0.00135907 0.00269302 0.00269302
6 51 -0.00180299 -0.00397964 -0.00397964
6 52 0.00133801 0.00265995 0.00265995
6 53 -0.00878643 -0.0176345 -0.0176345
6 54 0.00110159 0.0021845 0.0021845
7 1 -0.014785 -0.0295992 -0.0295992
7 2 0.0102569 0.0205882 0.0205882
7 3 -0.000360094 -0.000749913 -0.000749913
7 4 0.00268786 0.00582926 0.00582926
7 5 -0.000371919 -0.000786546 -0.000786546
7 6 0.0102771 0.0205853 0.0205853
7 7 0.164554 0.317183 0.341031
7 8 -0.0229127 -0.0458317 -0.0458317
7 9 0.00700894 0.014202 0.014202
7 10 -0.00747834 -0.015029 -0.015029
7 11 0.00706607 0.0142417 0.0142417
7 12 -0.0229134 -0.045824 -0.045824
7 13 -0.0253231 -0.0506266 -0.0506266
7 14 -0.0341155 -0.0682612 -0.0682612
7 15 0.00292111 0.00580104 0.00580104
7 16 -0.0132842 -0.0265776 -0.0265776
7 17 0.0028775 0.0057323 0.0057323
7 18 -0.0339289 -0.0678693 -0.0678693
7 19 -0.00613411 -0.0122549 -0.0122549
7 20 0.00436312 0.00877243 0.00877243
7 21 -0.00026715 -0.000547707 -0.000547707
7 22 0.00135226 0.00286029 0.00286029
7 23 -0.000254453 -0.000543348 -0.000543348
7 24 0.00437014 0.00876372 0.00876372
7 25 0.00337328 0.0067415 0.0067415
7 26 -0.00639872 -0.0127731 -0.0127731
7 27 0.00135434 0.00280029 0.00280029
7 28 -0.00181736 -0.00371948 -0.00371948
7 29 0.00137098 0.00278811 0.00278811
7 30 -0.00640627 -0.0127508 -0.0127508
7 31 -0.0089092 -0.017672 -0.017672
7 32 -0.000764404 -0.00155489 -0.00155489
7 33 -0.0011013 -0.00225562 -0.00225562
7 34 0.000316472 0.000633373 0.000633373
7 35 -0.0011352 -0.00227716 -0.00227716
7 36 -0.000769043 -0.00152511 -0.00152511
7 37 -0.000198394 -0.000381237 -0.000381237
7 38 0.00141122 0.00283191 0.00283191
7 39 0.000635095 0.00125684 0.00125684
7 40 0.000496811 0.00104926 0.00104926
7 41 0.000645701 0.00126748 0.00126748
7 42 0.00138256 0.00276131 0.00276131
7 43 0.00146168 0.00287059 0.00287059
7 44 -0.00429391 -0.00850726 -0.00850726
7 45 0.000405774 0.000849848 0.000849848
7 46 -0.00134774 -0.00279334 -0.00279334
7 47 0.000425074 0.000859764 0.000859764
7 48 -0.00434858 -0.00852298 -0.00852298
7 49 -0.0106295 -0.0207628 -0.0207628
7 50 0.000822447 0.00162139 0.00162139
7 51 -0.00163179 -0.00344664 -0.00344664
7 52 0.000961965 0.00191965 0.00191965
7 53 -0.00174506 -0.00351839 -0.00351839
7 54 0.000827275 0.00164683 0.00164683
8 1 -0.0338437 -0.0676843 -0.0676843
8 2 -0.0518554 -0.103717 -0.103717
8 3 -0.0338281 -0.0676538 -0.0676538
8 4 0.00358814 0.00713332 0.00713332
8 5 -0.0102999 -0.0205967 -0.0205967
8 6 0.00358176 0.00714915 0.00714915
8 7 -0.0229127 -0.0458317 -0.0458317
8 8 0.158489 0.317796 0.316158
8 9 -0.0228836 -0.0457856 -0.0457856
8 10 0.00522831 0.0104621 0.0104621
8 11 -0.00751621 -0.0150471 -0.0150471
8 12 0.0052346 0.0104736 0.0104736
8 13 0.00256567 0.0051307 0.0051307
8 14 -0.00788545 -0.0157651 -0.0157651
8 15 0.00254292 0.0050883 0.0050883
8 16 0.00200563 0.00401021 0.00401021
8 17 0.000364803 0.000732392 0.000732392
8 18 0.00201404 0.00402943 0.00402943
8 19 -0.000457367 -0.000917154 -0.000917154
8 20 -0.00184217 -0.00368998 -0.00368998
8 21 -0.00042795 -0.000855009 -0.000855009
8 22 -0.000271568 -0.000561387 -0.000561387
8 23 -1.29791e-05 -2.30526e-05 -2.30526e-05
8 24 -0.00029699 -0.000601945 -0.000601945
8 25 -0.000506274 -0.00101592 -0.00101592
8 26 0.00285723 0.00571217 0.00571217
8 27 -0.000494755 -0.00100062 -0.00100062
8 28 0.000585822 0.00117788 0.00117788
8 29 -0.000194377 -0.000393865 -0.000393865
8 30 0.0005942 0.00118495 0.00118495
8 31 0.00121608 0.0024223 0.0024223
8 32 -2.60082e-05 -4.7654e-05 -4.7654e-05
8 33 0.0011953 0.00239341 0.00239341
8 34 -0.00010313 -0.000211382 -0.000211382
8 35 0.000346535 0.000694233 0.000694233
8 36 -0.000102835 -0.000208556 -0.000208556
8 37 -0.000106696 -0.000215935 -0.000215935
8 38 -0.000289462 -0.000580725 -0.000580725
8 39 -0.000104806 -0.00020962 -0.00020962
8 40 -0.000199263 -0.000405391 -0.000405391
8 41 -0.000154657 -0.000307731 -0.000307731
8 42 -0.000201527 -0.00040393 -0.00040393
8 43 -0.000214427 -0.000425583 -0.000425583
8 44 0.00146487 0.00292224 0.00292224
8 45 -0.000209474 -0.000422418 -0.000422418
8 46 0.000424518 0.000856521 0.000856521
8 47 -8.24658e-05 -0.000165415 -0.000165415
8 48 0.000437281 0.000861138 0.000861138
8 49 0.00142188 0.00280439 0.00280439
8 50 -0.000194261 -0.000385372 -0.000385372
8 51 0.00138455 0.00277981 0.00277981
8 52 -0.000207867 -0.000417841 -0.000417841
8 53 0.000391304 0.000784561 0.000784561
8 54 -0.000207742 -0.000417054 -0.000417054
9 1 -0.000348067 -0.000714148 -0.000714148
9 2 0.0101886 0.0205056 0.0205056
9 3 -0.014763 -0.0295521 -0.0295521
9 4 0.0102435 0.0205385 0.0205385
9 5 -0.000366785 -0.000773937 -0.000773937
9 6 0.00278591 0.00586496 0.00586496
9 7 0.00700894 0.014202 0.014202
9 8 -0.0228836 -0.0457856 -0.0457856
9 9 0.164557 0.338517 0.319709
9 10 -0.0229052 -0.0458136 -0.0458136
9 11 0.0071029 0.0142586 0.0142586
9 12 -0.00750743 -0.0150636 -0.0150636
9 13 0.00293702 0.00582966 0.00582966
9 14 -0.0341482 -0.0683219 -0.0683219
9 15 -0.0252971 -0.0505874 -0.0505874
9 16 -0.0339691 -0.06793 -0.06793
9 17 0.00287243 0.00573116 0.00573116
9 18 -0.0133203 -0.0266499 -0.0266499
9 19 -0.000279328 -0.000542342 -0.000542342
9 20 0.00434159 0.00873775 0.00873775
9 21 -0.0061003 -0.0121972 -0.0121972
9 22 0.00435004 0.00871307 0.00871307
9 23 -0.000253124 -0.000525472 -0.000525472
9 24 0.00138255 0.00286587 0.00286587
9 25 0.00137639 0.0028395 0.0028395
9 26 -0.00639825 -0.0128042 -0.0128042
9 27 0.00331685 0.00662809 0.00662809
9 28 -0.0063989 -0.0127365 -0.0127365
9 29 0.00139348 0.00279265 0.00279265
9 30 -0.00183621 -0.00373046 -0.00373046
9 31 -0.00110143 -0.00225455 -0.00225455
9 32 -0.000778952 -0.00158628 -0.00158628
9 33 -0.00886071 -0.0176307 -0.0176307
9 34 -0.000783386 -0.00152756 -0.00152756
9 35 -0.00115818 -0.00228988 -0.00228988
9 36 0.000311234 0.000620919 0.000620919
9 37 0.000632127 0.00126862 0.00126862
9 38 0.00142632 0.0028679 0.0028679
9 39 -0.000218416 -0.000436488 -0.000436488
9 40 0.00141955 0.00281754 0.00281754
9 41 0.00064213 0.00126859 0.00126859
9 42 0.000510036 0.00105254 0.00105254
9 43 0.000410884 0.000858186 0.000858186
9 44 -0.0042702 -0.00852901 -0.00852901
9 45 0.00145816 0.00288025 0.00288025
9 46 -0.00433913 -0.00849456 -0.00849456
9 47 0.000438045 0.0008614 0.0008614
9 48 -0.00138634 -0.00283159 -0.00283159
9 49 -0.0016561 -0.00348237 -0.00348237
9 50 0.000830142 0.00163372 0.00163372
9 51 -0.0105704 -0.020819 -0.020819
9 52 0.000827729 0.00165476 0.00165476
9 53 -0.00183255 -0.00356288 -0.00356288
9 54 0.000967531 0.00192649 0.00192649
10 1 -0.0102961 -0.0205787 -0.0205787
10 2 0.00360013 0.00713984 0.00713984
10 3 -0.0338404 -0.0676683 -0.0676683
10 4 -0.0519827 -0.103953 -0.103953
10 5 -0.0338076 -0.067604 -0.067604
10 6 0.0036376 0.00717141 0.00717141
10 7 -0.00747834 -0.015029 -0.015029
10 8 0.00522831 0.0104621 0.0104621
10 9 -0.0229052 -0.0458136 -0.0458136
10 10 0.1585 0.313166 0.320834
10 11 -0.0228323 -0.0456857 -0.0456857
10 12 0.00521958 0.0104464 0.0104464
10 13 0.000334511 0.000682226 0.000682226
10 14 0.00200472 0.00402397 0.00402397
10 15 0.00254775 0.00509085 0.00509085
10 16 -0.00784283 -0.0156721 -0.0156721
10 17 0.00253361 0.00506755 0.00506755
10 18 0.00200855 0.00402886 0.00402886
10 19 -1.31998e-05 -2.04547e-05 -2.04547e-05
10 20 -0.0002544 -0.00053804 -0.00053804
10 21 -0.00048121 -0.000953575 -0.000953575
10 22 -0.00179732 -0.00359364 -0.00359364
10 23 -0.000432533 -0.000852908 -0.000852908
10 24 -0.000251915 -0.000549801 -0.000549801
10 25 -0.000176874 -0.00040181 -0.00040181
10 26 0.000596981 0.00119353 0.00119353
10 27 -0.000504023 -0.00100394 -0.00100394
10 28 0.00284285 0.00566418 0.00566418
10 29 -0.000492989 -0.000993377 -0.000993377
10 30 0.000584946 0.00118449 0.00118449
10 31 0.000328261 0.000689618 0.000689618
10 32 -0.000112779 -0.000216014 -0.000216014
10 33 0.00120524 0.00237686 0.00237686
10 34 -2.6356e-05 -4.94385e-05 -4.94385e-05
10 35 0.00117034 0.00232656 0.00232656
10 36 -0.00010801 -0.000210084 -0.000210084
10 37 -0.000156165 -0.000311944 -0.000311944
10 38 -0.000194744 -0.000401773 -0.000401773
10 39 -0.000114708 -0.000225474 -0.000225474
10 40 -0.000289873 -0.000570447 -0.000570447
10 41 -0.000115034 -0.0002234 -0.0002234
10 42 -0.000187073 -0.000396196 -0.000396196
10 43 -7.00922e-05 -0.000163233 -0.000163233
10 44 0.000424121 0.000850762 0.000850762
10 45 -0.000219039 -0.00042448 -0.00042448
10 46 0.00146567 0.00287423 0.00287423
10 47 -0.000213116 -0.00042242 -0.00042242
10 48 0.00040697 0.000848894 0.000848894
10 49 0.000318335 0.000758792 0.000758792
10 50 -0.000209995 -0.000415786 -0.000415786
10 51 0.00145312 0.00279205 0.00279205
10 52 -0.000195158 -0.000391965 -0.000391965
10 53 0.00139901 0.00275809 0.00275809
10 54 -0.000208498 -0.000413339 -0.000413339
11 1 -0.000350147 -0.000716071 -0.000716071
11 2 0.00292892 0.00592148 0.00592148
11 3 -0.000359245 -0.00074431 -0.00074431
11 4 0.0101446 0.0204204 0.0204204
11 5 -0.0146955 -0.0294132 -0.0294132
11 6 0.0101244 0.0204138 0.0204138
11 7 0.00706607 0.0142417 0.0142417
11 8 -0.00751621 -0.0150471 -0.0150471
11 9 0.0071029 0.0142586 0.0142586
11 10 -0.0228323 -0.0456857 -0.0456857
11 11 0.164587 0.33194 0.326407
11 12 -0.0228512 -0.0457302 -0.0457302
11 13 0.002937 0.00584249 0.00584249
11 14 -0.0134245 -0.0268593 -0.0268593
11 15 0.0029234 0.00582899 0.00582899
11 16 -0.0341298 -0.0682468 -0.0682468
11 17 -0.0252753 -0.0505642 -0.0505642
11 18 -0.0341589 -0.0683184 -0.0683184
11 19 -0.000278958 -0.000520917 -0.000520917
11 20 0.00145187 0.00292598 0.00292598
11 21 -0.000264929 -0.000509592 -0.000509592
11 22 0.00433394 0.00869381 0.00869381
11 23 -0.00615141 -0.0123156 -0.0123156
11 24 0.00432252 0.00868939 0.00868939
11 25 0.00140246 0.00283828 0.00283828
11 26 -0.00186804 -0.00375622 -0.00375622
11 27 0.00141495 0.00282771 0.00282771
11 28 -0.00639785 -0.0127804 -0.0127804
11 29 0.00327859 0.00655814 0.00655814
11 30 -0.00638627 -0.0127874 -0.0127874
11 31 -0.00115325 -0.00231229 -0.00231229
11 32 0.000307401 0.000609054 0.000609054
11 33 -0.00117551 -0.00232163 -0.00232163
11 34 -0.000772009 -0.00150929 -0.00150929
11 35 -0.0087794 -0.0175528 -0.0175528
11 36 -0.000757804 -0.00150834 -0.00150834
11 37 0.000653882 0.00132756 0.00132756
11 38 0.000539134 0.00107752 0.00107752
11 39 0.000644498 0.00129815 0.00129815
11 40 0.00143326 0.00285717 0.00285717
11 41 -0.000204484 -0.00042452 -0.00042452
11 42 0.00141237 0.00283262 0.00283262
11 43 0.000425253 0.000854503 0.000854503
11 44 -0.00144648 -0.00289729 -0.00289729
11 45 0.000436169 0.000854766 0.000854766
11 46 -0.00429374 -0.00850341 -0.00850341
11 47 0.00146512 0.00292247 0.00292247
11 48 -0.00426991 -0.00853227 -0.00853227
11 49 -0.00179646 -0.00358657 -0.00358657
11 50 0.000995685 0.00198033 0.00198033
11 51 -0.00185883 -0.00359359 -0.00359359
11 52 0.000843616 0.00168417 0.00168417
11 53 -0.0105799 -0.0211144 -0.0211144
11 54 0.000853761 0.001694 0.001694
12 1 -0.0338361 -0.0676629 -0.0676629
12 2 0.00357579 0.00712763 0.00712763
12 3 -0.0102769 -0.0205444 -0.0205444
12 4 0.00361914 0.00714144 0.00714144
12 5 -0.0338046 -0.0676022 -0.0676022
12 6 -0.0519492 -0.103894 -0.103894
12 7 -0.0229134 -0.045824 -0.045824
12 8 0.0052346 0.0104736 0.0104736
12 9 -0.00750743 -0.0150636 -0.0150636
12 10 0.00521958 0.0104464 0.0104464
12 11 -0.0228512 -0.0457302 -0.0457302
12 12 0.158506 0.31996 0.314063
12 13 0.00257179 0.00513899 0.00513899
12 14 0.0020073 0.00402473 0.00402473
12 15 0.000336803 0.000683367 0.000683367
12 16 0.00200398 0.00401308 0.00401308
12 17 0.00254855 0.00510065 0.00510065
12 18 -0.0078031 -0.0155953 -0.0155953
12 19 -0.000515054 -0.00102851 -0.00102851
12 20 -0.000269747 -0.000553627 -0.000553627
12 21 -1.21132e-05 -1.93878e-05 -1.93878e-05
12 22 -0.000256713 -0.000554392 -0.000554392
12 23 -0.000449654 -0.000890328 -0.000890328
12 24 -0.00183107 -0.00366328 -0.00366328
12 25 -0.000502916 -0.00100215 -0.00100215
12 26 0.000601265 0.0011949 0.0011949
12 27 -0.000186118 -0.000402889 -0.000402889
12 28 0.000586964 0.00119139 0.00119139
12 29 -0.000489969 -0.000994488 -0.000994488
12 30 0.00285811 0.00570403 0.00570403
12 31 0.00120909 0.00238739 0.00238739
12 32 -0.000111744 -0.000218291 -0.000218291
12 33 0.000334114 0.000688411 0.000688411
12 34 -0.000106184 -0.00021194 -0.00021194
12 35 0.00116546 0.00233181 0.00233181
12 36 -1.55782e-05 -2.68703e-05 -2.68703e-05
12 37 -0.00011693 -0.000234818 -0.000234818
12 38 -0.000197434 -0.000398729 -0.000398729
12 39 -0.000156092 -0.000311427 -0.000311427
12 40 -0.000189759 -0.000399751 -0.000399751
12 41 -0.00011728 -0.000229772 -0.000229772
12 42 -0.000276702 -0.000551761 -0.000551761
12 43 -0.000218133 -0.000423607 -0.000423607
12 44 0.000437769 0.000858706 0.000858706
12 45 -7.53788e-05 -0.000164437 -0.000164437
12 46 0.000410555 0.000858206 0.000858206
12 47 -0.000210978 -0.000425777 -0.000425777
12 48 0.00145437 0.00287506 0.00287506
12 49 0.00145111 0.00279276 0.00279276
12 50 -0.000210617 -0.000419523 -0.000419523
12 51 0.000347051 0.00076609 0.00076609
12 52 -0.000207669 -0.000414856 -0.000414856
12 53 0.00138472 0.00278325 0.00278325
12 54 -0.000198004 -0.000396409 -0.000396409
13 1 -0.00287253 -0.00574838 -0.00574838
13 2 -0.0123475 -0.024698 -0.024698
13 3 0.00212176 0.00424892 0.00424892
13 4 -0.00351325 -0.00712959 -0.00712959
13 5 0.00212654 0.00426335 0.00426335
13 6 -0.012399 -0.0247484 -0.0247484
13 7 -0.0253231 -0.0506266 -0.0506266
13 8 0.00256567 0.0051307 0.0051307
13 9 0.00293702 0.00582966 0.00582966
13 10 0.000334511 0.000682226 0.000682226
13 11 0.002937 0.00584249 0.00584249
13 12 0.00257179 0.00513899 0.00513899
13 13 0.161882 0.327637 0.319889
13 14 -0.0333448 -0.0666829 -0.0666829
13 15 0.00668096 0.0133637 0.0133637
13 16 -0.0119681 -0.023927 -0.023927
13 17 0.00666883 0.0133451 0.0133451
13 18 -0.0333732 -0.0667308 -0.0667308
13 19 -0.0110561 -0.0220993 -0.0220993
13 20 -0.0253742 -0.0507576 -0.0507576
13 21 0.00205734 0.00411999 0.00411999
13 22 -0.00886236 -0.0177702 -0.0177702
13 23 0.00202417 0.00405287 0.00405287
13 24 -0.0250966 -0.0501837 -0.0501837
13 25 -0.00183996 -0.00366906 -0.00366906
13 26 0.00304206 0.00608027 0.00608027
13 27 -0.000398568 -0.000829623 -0.000829623
13 28 0.000754485 0.00152919 0.00152919
13 29 -0.00042394 -0.000864046 -0.000864046
13 30 0.00306716 0.00613054 0.00613054
13 31 0.0021567 0.00429978 0.00429978
13 32 -0.000950448 -0.00189551 -0.00189551
13 33 0.00114628 0.00231412 0.00231412
13 34 -0.00035498 -0.00070645 -0.00070645
13 35 0.00115905 0.0023208 0.0023208
13 36 -0.000927665 -0.00184938 -0.00184938
13 37 -0.0005517 -0.00110155 -0.00110155
13 38 -0.000353755 -0.000716939 -0.000716939
13 39 -0.000208015 -0.000416485 -0.000416485
13 40 -0.000239764 -0.000508567 -0.000508567
13 41 -0.000211025 -0.000420526 -0.000420526
13 42 -0.000328534 -0.000665372 -0.000665372
13 43 -0.000280522 -0.00055468 -0.00055468
13 44 0.00142345 0.00283843 0.00283843
13 45 -0.000188393 -0.000396649 -0.000396649
13 46 0.000497982 0.00104948 0.00104948
13 47 -0.000198032 -0.000403914 -0.000403914
13 48 0.00138983 0.00276704 0.00276704
